=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.10.20 15:56:53 =~=~=~=~=~=~=~=~=~=~=~=

19, 0
19, 0
19, 0
19, 0
19, 0
20, 0
20, 01
212, 1023
213, 1023
213, 1023
213, 1023
213, 10231, 1023
211, 1023
211, 1023
211, 1023
212, 1023
212, 1023
212, 1023
212, 1023
213, 1023
213, 1023
213, 1023
213, 10231, 1023
211, 1023
211, 1023
211, 1023
212, 1023
212, 1023
212, 1023
212, 1023
213, 1023
213, 1023
213, 1023
213, 1023127, 1023
127, 1023
127, 1023
127, 1023
127, 1023
127, 1023
127, 1023
128, 1023
128, 1023
128, 1023
128, 1023
128, 1023
128, 1023
128, 1023
129, 1023
129, 1023
129, 1023
129, 1023
129, 1023
130, 1023
130, 1023
130, 1023
130, 1023
131, 1023
131, 1023
131, 1023
131, 1023
131, 1023
132, 1023
132, 1023
132, 1023
132, 1023
133, 1023
133, 1023
133, 1023
133, 1023
133, 1023
134, 1023
134, 1023
134, 1023
134, 1023
135, 1023
135, 1023
135, 1023
135, 1023
135, 1023
136, 1023
136, 1023
136, 1023
136, 1023
137, 1023
137, 1023
137, 1023
137, 1023
137, 1023
138, 1023
138, 1023
138, 1023
138, 1023
139, 1023
139, 1023
139, 1023
139, 1023
139, 1023
140, 1023
140, 1023
140, 1023
140, 1023
141, 1023
141, 1023
141, 1023
141, 1023
141, 1023
142, 1023
142, 1023
142, 1023
142, 1023
143, 1023
143, 1023
143, 1023
143, 1023
143, 1023
144, 1023
144, 1023
144, 1023
144, 1023
145, 1023
145, 1023
145, 1023
145, 1023
145, 1023
146, 1023
146, 1023
146, 1023
146, 1023
147, 1023
147, 1023
147, 1023
147, 1023
147, 1023
148, 1023
148, 1023
148, 1023
148, 1023
149, 1023
149, 1023
149, 1023
149, 1023
149, 1023
150, 1023
150, 1023
150, 1023
150, 1023
151, 1023
151, 1023
151, 1023
151, 1023
151, 1023
152, 1023
152, 1023
152, 1023
152, 1023
153, 1023
153, 1023
153, 1023
153, 1023
153, 1023
154, 1023
154, 1023
