=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.09.30 15:32:15 =~=~=~=~=~=~=~=~=~=~=~=
, 0
73, 984
74, 987
74, 987
74, 986
74, 985
74, 985
74, 983
75, 983
75, 983
75, 983
75, 983
75, 984
75, 980
76, 980
76, 981
76, 983
76, 984
76, 989
76, 983
77, 984
77, 984
77, 983
77, 984
77, 989
77, 989
78, 985
78, 984
78, 984
78, 984
78, 983
78, 983
79, 984
79, 983
79, 984
79, 979
79, 980
79, 982
80, 984
80, 983
80, 984
80, 984
80, 984
80, 984
81, 982
81, 986
81, 987
81, 988
81, 986
81, 985
82, 983
82, 983
82, 983
82, 984
82, 984
82, 985
83, 981
83, 978
83, 981
83, 983
83, 985
83, 984
84, 983
84, 984
84, 984
84, 985
84, 984
84, 992
85, 988
85, 986
85, 985
85, 983
85, 984
85, 983
86, 984
86, 983
86, 983
86, 983
86, 982
86, 981
87, 982
87, 982
87, 984
87, 983
87, 984
87, 984
88, 984
88, 984
88, 983
88, 986
88, 987
88, 986
89, 984
89, 984
89, 984
89, 984
89, 983
89, 984
90, 984
90, 984
90, 979
90, 981
90, 982
90, 982
91, 983
91, 984
91, 983
91, 983
91, 984
91, 983
92, 985
92, 988
92, 989
92, 985
92, 985
92, 983
93, 971
93, 983
93, 984
93, 985
93, 984
93, 984
94, 980
94, 980
94, 983
94, 982
94, 984
94, 984
95, 983
95, 984
95, 984
95, 985
95, 984
95, 986
96, 987
96, 985
96, 985
96, 984
96, 983
96, 984
97, 984
97, 984
97, 984
97, 983
97, 981
97, 979
98, 981
98, 984
98, 984
98, 984
98, 989
98, 984
99, 984
99, 984
99, 985
99, 987
99, 985
99, 985
100, 991
100, 990
100, 985
100, 982
100, 990
101, 984
101, 980
101, 987
101, 982
101, 981
102, 991
102, 982
102, 991
102, 990
102, 983
103, 983
103, 991
103, 987
103, 985
103, 990
104, 984
104, 984
104, 990
104, 983
104, 989
105, 989
105, 982
105, 980
105, 988
105, 984
106, 982
106, 989
106, 984
106, 983
106, 991
107, 994
107, 995
107, 994
107, 985
107, 989
108, 990
108, 983
108, 983
108, 990
108, 982
109, 982
109, 986
109, 991
109, 988
109, 990
110, 983
110, 990
110, 990
110, 983
110, 983
111, 990
111, 986
111, 984
111, 992
111, 994
112, 990
112, 990
112, 984
112, 989
112, 989
113, 981
113, 980
113, 988
113, 982
113, 983
114, 991
114, 992
114, 990
114, 990
114, 984
115, 990
115, 993
115, 986
115, 982
115, 989
116, 985
116, 982
116, 990
116, 990
116, 990
117, 987
117, 979
117, 988
117, 991
117, 984
118, 983
118, 990
118, 985
118, 984
118, 991
119, 993
119, 993
119, 993
119, 982
119, 989
120, 990
120, 983
120, 982
120, 989
120, 983
121, 980
121, 988
121, 987
121, 990
121, 990
122, 983
122, 990
122, 989
122, 984
122, 984
123, 993
123, 985
123, 984
123, 990
123, 989
124, 989
124, 990
124, 982
124, 988
124, 987
125, 980
125, 980
125, 989
125, 983
125, 983
126, 991
126, 990
126, 990
126, 990
126, 987
127, 993
127, 992
127, 983
127, 982
127, 990
128, 983
128, 981
128, 990
128, 990
128, 984
129, 986
129, 982
129, 989
129, 990
129, 983
130, 982
130, 989
130, 984
130, 984
130, 994
131, 994
131, 991
131, 990
131, 984
131, 989
132, 989
132, 982
132, 981
132, 988
132, 980
133, 980
133, 990
133, 991
133, 989
133, 990
134, 983
134, 982
134, 990
134, 986
134, 986
135, 991
135, 983
135, 982
135, 989
135, 983
136, 990
136, 991
136, 983
136, 985
136, 985
137, 983
137, 983
137, 989
137, 984
137, 983
138, 991
138, 983
138, 992
138, 993
138, 987
139, 992
139, 989
139, 983
139, 989
139, 990
140, 994
140, 981
140, 988
140, 987
140, 987
141, 988
141, 983
141, 990
141, 991
141, 984
142, 990
142, 990
142, 995
142, 983
142, 992
143, 984
143, 989
143, 989
143, 983
143, 990
144, 989
144, 984
144, 988
144, 985
144, 988
145, 982
145, 990
145, 982
145, 989
145, 989
146, 983
146, 990
146, 995
146, 987
146, 991
147, 989
147, 989
147, 982
147, 989
147, 989
148, 989
148, 990
148, 978
148, 986
148, 988
149, 983
149, 989
149, 990
149, 989
149, 981
150, 990
150, 992
150, 992
150, 991
150, 984
151, 989
151, 990
151, 983
151, 989
151, 989
152, 989
152, 980
152, 986
152, 989
152, 989
153, 989
153, 983
153, 988
153, 990
153, 983
154, 990
154, 992
154, 992
154, 985
154, 991
155, 983
155, 990
155, 990
155, 983
155, 989
156, 989
156, 979
156, 985
156, 988
156, 989
157, 981
157, 990
157, 990
157, 989
157, 990
158, 982
158, 993
158, 993
158, 985
158, 989
159, 990
159, 989
159, 981
159, 989
159, 982
160, 988
160, 987
160, 981
160, 989
160, 989
161, 983
161, 989
161, 989
161, 990
161, 982
162, 991
162, 994
162, 990
162, 990
162, 983
163, 990
163, 989
163, 982
163, 989
163, 989
164, 988
164, 978
164, 988
164, 983
164, 982
165, 990
165, 984
165, 990
165, 987
165, 984
166, 992
166, 993
166, 992
166, 982
166, 990
167, 989
167, 990
167, 990
167, 983
167, 989
168, 985
168, 980
168, 988
168, 990
168, 990
169, 983
169, 989
169, 982
169, 989
169, 991
170, 987
170, 992
170, 990
170, 991
170, 989
171, 988
171, 991
171, 989
171, 989
171, 989
172, 986
172, 989
172, 982
172, 989
172, 989
173, 996
173, 989
173, 989
173, 991
173, 990
174, 993
174, 992
174, 990
174, 990
174, 983
175, 989
175, 989
175, 990
175, 989
175, 985
176, 984
176, 987
176, 990
176, 991
176, 989
177, 990
177, 983
177, 990
177, 989
177, 993
178, 993
178, 991
178, 991
178, 988
178, 990
179, 990
179, 989
179, 990
179, 982
179, 986
180, 987
180, 988
180, 990
180, 989
180, 990
181, 990
181, 989
181, 982
181, 990
181, 993
182, 983
182, 989
182, 989
182, 988
182, 989
183, 988
183, 989
183, 989
183, 988
183, 986
184, 986
184, 989
184, 983
184, 989
184, 989
185, 987
185, 989
185, 990
185, 994
185, 992
186, 990
186, 989
186, 989
186, 990
186, 982
187, 988
187, 989
187, 987
187, 984
187, 986
188, 987
188, 989
188, 989
188, 989
188, 990
189, 989
189, 984
189, 991
189, 991
189, 990
190, 989
190, 989
190, 989
190, 988
190, 989
191, 989
191, 990
191, 989
191, 979
191, 987
192, 990
192, 991
192, 989
192, 989
192, 989
193, 989
193, 990
193, 991
193, 993
193, 992
194, 982
194, 988
194, 989
194, 989
194, 988
195, 990
195, 989
195, 984
195, 985
195, 980
196, 989
196, 990
196, 981
196, 990
196, 989
197, 990
197, 990
197, 994
197, 993
197, 990
198, 989
198, 990
198, 987
198, 987
198, 982
199, 989
199, 988
199, 987
199, 987
199, 988
200, 990
200, 989
200, 989
200, 990
200, 990
201, 989
201, 984
201, 993
201, 991
201, 990
202, 988
202, 989
202, 989
202, 989
202, 989
203, 981
203, 988
203, 986
203, 990
203, 987
204, 989
204, 990
204, 988
204, 990
204, 990
205, 990
205, 993
205, 987
205, 990
205, 990
206, 989
206, 989
206, 989
206, 988
206, 988
207, 989
207, 985
207, 986
207, 986
207, 990
208, 989
208, 989
208, 992
208, 989
208, 989
209, 989
209, 992
209, 990
209, 991
209, 989
210, 991
210, 990
210, 989
210, 989
210, 989
211, 986
211, 986
211, 987
211, 989
211, 989
212, 988
212, 988
212, 990
212, 981
212, 988
213, 990
213, 991
213, 990
213, 989
213, 989
214, 987
214, 988
214, 989
214, 988
214, 989
215, 985
215, 984
215, 987
215, 986
215, 989
216, 989
216, 990
216, 988
216, 989
216, 990
217, 993
217, 993
217, 983
217, 989
217, 989
218, 986
218, 989
218, 988
218, 990
218, 987
219, 985
219, 987
219, 988
219, 989
219, 982
220, 988
220, 988
220, 988
220, 989
220, 990
221, 993
221, 990
221, 989
221, 989
221, 988
222, 989
222, 981
222, 989
222, 989
222, 986
223, 986
223, 987
223, 989
223, 988
223, 989
224, 990
224, 990
224, 989
224, 982
224, 994
225, 993
225, 991
225, 988
225, 989
225, 989
226, 989
226, 988
226, 989
226, 988
226, 983
227, 986
227, 987
227, 988
227, 991
227, 988
228, 988
228, 990
228, 989
228, 990
228, 993
229, 991
229, 991
229, 989
229, 989
229, 988
230, 990
230, 989
230, 988
230, 987
230, 986
231, 987
231, 988
231, 988
231, 989
231, 989
232, 989
232, 989
232, 989
232, 991
232, 993
233, 990
233, 989
233, 989
233, 988
233, 989
234, 989
234, 989
234, 987
234, 984
234, 986
235, 986
235, 987
235, 989
235, 989
235, 989
236, 988
236, 988
236, 988
236, 994
236, 991
237, 990
237, 989
237, 989
237, 988
237, 987
238, 989
238, 989
238, 986
238, 985
238, 987
239, 987
239, 988
239, 989
239, 988
239, 988
240, 988
240, 989
240, 990
240, 993
240, 989
241, 988
241, 989
241, 989
241, 988
241, 988
242, 988
242, 988
242, 986
242, 985
242, 986
243, 989
243, 989
243, 988
243, 989
243, 989
244, 989
244, 989
244, 991
244, 991
244, 991
245, 989
245, 988
245, 988
245, 989
245, 988
246, 989
246, 987
246, 983
246, 985
246, 987
247, 987
247, 988
247, 989
247, 989
247, 990
248, 989
248, 990
248, 991
248, 990
248, 989
249, 987
249, 989
249, 988
249, 989
249, 988
250, 988
250, 987
250, 985
250, 986
250, 988
251, 987
251, 988
251, 987
251, 989
251, 989
252, 989
252, 990
252, 991
252, 990
252, 989
253, 988
253, 988
253, 988
253, 988
253, 988
254, 989
254, 983
254, 984
254, 987
254, 988
255, 987
255, 989
255, 989
255, 987
255, 988
254, 988
254, 993
254, 991
254, 990
254, 988
253, 988
253, 988
253, 988
253, 987
253, 988
252, 987
252, 985
252, 986
252, 987
252, 988
251, 989
251, 988
251, 988
251, 989
251, 990
250, 991
250, 991
250, 990
250, 988
250, 988
249, 988
249, 989
249, 988
249, 988
249, 988
248, 986
248, 983
248, 987
248, 988
248, 988
247, 989
247, 989
247, 989
247, 988
247, 988
246, 993
246, 993
246, 990
246, 989
246, 988
245, 989
245, 988
245, 987
245, 989
245, 988
244, 983
244, 985
244, 987
244, 987
244, 988
243, 988
243, 989
243, 988
243, 989
243, 990
242, 991
242, 991
242, 991
242, 989
242, 989
241, 988
241, 989
241, 989
241, 988
241, 988
240, 985
240, 986
240, 991
240, 989
240, 987
239, 989
239, 989
239, 989
239, 988
239, 990
238, 993
238, 991
238, 988
238, 988
238, 988
237, 987
237, 989
237, 989
237, 988
237, 984
236, 984
236, 986
236, 989
236, 989
236, 988
235, 989
235, 989
235, 989
235, 990
235, 994
234, 992
234, 991
234, 989
234, 989
234, 989
233, 989
233, 989
233, 982
233, 989
233, 984
232, 987
232, 989
232, 989
232, 989
232, 988
231, 988
231, 989
231, 989
231, 989
231, 992
230, 990
230, 989
230, 989
230, 989
230, 989
229, 991
229, 988
229, 988
229, 986
229, 985
228, 987
228, 988
228, 989
228, 989
228, 990
227, 989
227, 990
227, 989
227, 993
227, 992
226, 991
226, 989
226, 989
226, 990
226, 989
225, 989
225, 989
225, 987
225, 982
225, 988
224, 987
224, 988
224, 989
224, 988
224, 990
223, 990
223, 989
223, 990
223, 993
223, 991
222, 990
222, 990
222, 982
222, 989
222, 990
221, 988
221, 988
221, 987
221, 985
221, 987
220, 988
220, 989
220, 988
220, 989
220, 989
219, 990
219, 989
219, 991
219, 993
219, 991
218, 989
218, 989
218, 986
218, 988
218, 989
217, 989
217, 988
217, 985
217, 985
217, 987
216, 988
216, 989
216, 989
216, 988
216, 988
215, 989
215, 988
215, 994
215, 991
215, 992
214, 989
214, 988
214, 989
214, 989
214, 988
213, 988
213, 986
213, 985
213, 988
213, 989
212, 989
212, 989
212, 990
212, 988
212, 988
211, 982
211, 991
211, 993
211, 991
211, 990
210, 989
210, 990
210, 988
210, 989
210, 989
209, 988
209, 988
209, 986
209, 986
209, 989
208, 991
208, 990
208, 989
208, 989
208, 989
207, 990
207, 994
207, 993
207, 991
207, 989
206, 989
206, 989
206, 993
206, 988
206, 988
205, 988
205, 983
205, 986
205, 987
205, 989
204, 989
204, 981
204, 989
204, 990
204, 995
203, 990
203, 993
203, 991
203, 990
203, 988
202, 990
202, 989
202, 990
202, 990
202, 988
201, 987
201, 979
201, 986
201, 989
201, 990
200, 989
200, 989
200, 990
200, 990
200, 990
199, 984
199, 992
199, 992
199, 983
199, 989
198, 988
198, 989
198, 989
198, 990
198, 990
197, 985
197, 986
197, 988
197, 990
197, 990
196, 983
196, 989
196, 988
196, 991
196, 989
195, 995
195, 994
195, 991
195, 989
195, 990
194, 990
194, 989
194, 982
194, 989
194, 987
193, 986
193, 987
193, 988
193, 990
193, 989
192, 990
192, 981
192, 990
192, 990
192, 985
191, 984
191, 990
191, 989
191, 989
191, 990
190, 991
190, 988
190, 989
190, 989
190, 988
189, 986
189, 981
189, 988
189, 989
189, 990
188, 989
188, 989
188, 991
188, 990
188, 993
187, 994
187, 991
187, 989
187, 982
187, 989
186, 989
186, 988
186, 988
186, 989
186, 985
185, 986
185, 987
185, 989
185, 989
185, 990
184, 983
184, 990
184, 990
184, 989
184, 993
183, 991
183, 991
183, 989
183, 990
183, 989
182, 989
182, 990
182, 982
182, 988
182, 985
181, 986
181, 988
181, 991
181, 990
181, 989
180, 990
180, 990
180, 989
180, 991
180, 986
179, 990
179, 990
179, 989
179, 989
179, 989
178, 988
178, 989
178, 990
178, 986
178, 986
177, 988
177, 983
177, 989
177, 990
177, 992
176, 989
176, 989
176, 988
176, 993
176, 993
175, 991
175, 987
175, 990
175, 983
175, 989
174, 989
174, 993
174, 987
174, 985
174, 988
173, 988
173, 989
173, 983
173, 990
173, 990
172, 983
172, 988
172, 990
172, 999
172, 993
171, 990
171, 990
171, 989
171, 989
171, 990
170, 990
170, 989
170, 981
170, 985
170, 986
169, 982
169, 990
169, 990
169, 990
169, 984
168, 990
168, 991
168, 994
168, 993
168, 984
167, 989
167, 989
167, 982
167, 988
167, 990
166, 991
166, 983
166, 984
166, 989
166, 987
165, 989
165, 983
165, 989
165, 990
165, 983
164, 990
164, 991
164, 995
164, 984
164, 992
163, 990
163, 990
163, 990
163, 983
163, 990
162, 990
162, 981
162, 987
162, 988
162, 991
161, 981
161, 990
161, 992
161, 982
161, 990
160, 983
160, 991
160, 994
160, 985
160, 989
159, 990
159, 990
159, 982
159, 989
159, 982
158, 990
158, 986
158, 979
158, 988
158, 989
157, 982
157, 990
157, 990
157, 990
157, 981
156, 990
156, 995
156, 993
156, 991
156, 983
155, 990
155, 990
155, 984
155, 989
155, 989
154, 986
154, 977
154, 987
154, 981
154, 990
153, 989
153, 981
153, 989
153, 990
153, 983
152, 990
152, 994
152, 991
152, 981
152, 989
151, 989
151, 989
151, 990
151, 983
151, 989
150, 990
150, 987
150, 986
150, 989
150, 989
149, 983
149, 990
149, 991
149, 990
149, 990
148, 986
148, 993
148, 991
148, 983
148, 988
147, 989
147, 991
147, 982
147, 989
147, 989
146, 984
146, 986
146, 981
146, 988
146, 990
145, 984
145, 989
145, 990
145, 992
145, 984
144, 994
144, 985
144, 990
144, 989
144, 983
143, 989
143, 991
143, 983
143, 990
143, 988
142, 991
142, 981
142, 990
142, 991
142, 990
141, 991
141, 983
141, 987
141, 990
141, 986
140, 993
140, 991
140, 994
140, 982
140, 990
139, 983
139, 989
139, 990
139, 983
139, 985
138, 987
138, 982
138, 981
138, 990
138, 990
137, 983
137, 990
137, 990
137, 990
137, 993
136, 985
136, 990
136, 990
136, 984
136, 984
135, 989
135, 983
135, 983
135, 989
135, 988
134, 988
134, 989
134, 983
134, 989
134, 990
133, 984
133, 982
133, 991
133, 985
133, 984
132, 993
132, 992
132, 990
132, 990
132, 983
131, 988
131, 989
131, 983
131, 980
131, 986
130, 982
130, 982
130, 990
130, 983
130, 990
129, 991
129, 984
129, 989
129, 994
129, 987
128, 984
128, 990
128, 983
128, 982
128, 990
127, 989
127, 990
127, 991
127, 978
127, 986
126, 989
126, 984
126, 981
126, 990
126, 984
125, 982
125, 991
125, 991
125, 993
125, 992
124, 984
124, 989
124, 990
124, 983
124, 982
123, 990
123, 983
123, 980
123, 988
123, 987
122, 991
122, 991
122, 984
122, 989
122, 990
121, 983
121, 982
121, 992
121, 988
121, 983
120, 991
120, 989
120, 989
120, 989
120, 991
119, 989
119, 990
119, 980
119, 978
119, 988
118, 983
118, 982
118, 990
118, 987
118, 990
117, 991
117, 983
117, 994
117, 992
117, 985
116, 982
116, 991
116, 982
116, 983
116, 990
115, 990
115, 989
115, 987
115, 982
115, 989
114, 990
114, 984
114, 984
114, 991
114, 983
113, 983
113, 993
113, 986
113, 992
113, 991
112, 983
112, 990
112, 989
112, 983
112, 982
111, 990
111, 983
111, 980
111, 989
111, 993
110, 990
110, 991
110, 984
110, 990
110, 991
109, 984
109, 986
109, 994
109, 986
109, 984
108, 991
108, 995
108, 991
108, 989
108, 984
107, 990
107, 985
107, 979
107, 980
107, 990
106, 983
106, 982
106, 991
106, 992
106, 990
105, 992
105, 987
105, 985
105, 991
105, 984
104, 982
104, 990
104, 983
104, 982
104, 991
103, 982
103, 987
103, 988
103, 984
103, 983
102, 990
102, 984
102, 983
102, 991
102, 984
101, 984
101, 994
101, 986
101, 990
101, 990
100, 983
100, 982
100, 989
100, 984
100, 983
99, 979
99, 980
99, 980
99, 990
99, 981
99, 981
98, 990
98, 982
98, 982
98, 983
98, 983
98, 995
97, 987
97, 984
97, 989
97, 982
97, 983
97, 983
96, 982
96, 990
96, 984
96, 982
96, 987
96, 977
95, 981
95, 982
95, 982
95, 990
95, 982
95, 982
94, 990
94, 982
94, 981
94, 988
94, 986
94, 992
93, 984
93, 983
93, 988
93, 982
93, 983
93, 980
92, 982
92, 989
92, 980
92, 980
92, 988
92, 983
91, 982
91, 983
91, 981
91, 991
91, 984
91, 982
90, 986
90, 985
90, 985
90, 985
90, 982
90, 989
89, 984
89, 981
89, 984
89, 984
89, 982
89, 980
88, 979
88, 988
88, 981
88, 982
88, 986
88, 983
87, 982
87, 984
87, 983
87, 991
87, 985
87, 985
86, 987
86, 984
86, 982
86, 983
86, 984
86, 990
85, 982
85, 982
85, 984
85, 981
85, 978
85, 981
84, 981
84, 991
84, 982
84, 982
84, 984
84, 982
83, 981
83, 984
83, 986
83, 994
83, 985
83, 983
82, 984
82, 984
82, 983
82, 984
82, 983
82, 990
81, 983
81, 979
81, 979
81, 982
81, 983
81, 985
80, 984
80, 991
80, 984
80, 982
80, 983
80, 982
79, 986
79, 987
79, 985
79, 990
79, 984
79, 984
78, 982
78, 983
78, 983
78, 984
78, 984
78, 985
77, 980
77, 981
77, 982
77, 984
77, 983
77, 983
76, 983
76, 991
76, 984
76, 985
76, 986
76, 986
75, 984
75, 984
75, 983
75, 990
75, 983
75, 982
74, 982
74, 983
74, 980
74, 979
74, 979
74, 981
73, 983
73, 982
73, 982
73, 983
73, 982
73, 984
72, 984
72, 986
72, 986
72, 985
72, 984
72, 982
71, 983
71, 982
71, 984
71, 984
71, 984
71, 982
70, 981
70, 980
70, 980
70, 982
70, 983
70, 985
69, 984
69, 982
69, 984
69, 984
69, 982
69, 985
68, 987
68, 985
68, 983
68, 984
68, 984
68, 984
67, 982
67, 984
67, 981
67, 983
67, 978
67, 979
66, 981
66, 983
66, 984
66, 984
66, 983
66, 982
65, 983
65, 983
65, 984
65, 987
65, 987
65, 986
64, 984
64, 984
64, 984
64, 984
64, 983
64, 983
63, 983
63, 983
63, 978
63, 979
63, 983
63, 982
62, 984
62, 984
62, 982
62, 983
62, 983
62, 982
61, 982
61, 987
61, 986
61, 985
61, 984
61, 983
60, 982
60, 982
60, 983
60, 983
60, 984
60, 983
59, 980
59, 981
59, 980
59, 984
59, 983
59, 984
58, 983
58, 984
58, 983
58, 983
58, 985
58, 986
57, 988
57, 985
57, 984
57, 984
57, 983
57, 984
56, 983
56, 984
56, 982
56, 980
56, 980
56, 982
55, 980
55, 983
55, 985
55, 983
55, 983
55, 982
54, 982
54, 984
54, 985
54, 985
54, 986
54, 984
53, 983
53, 984
53, 984
53, 984
53, 983
53, 983
52, 982
52, 982
52, 979
52, 981
52, 982
52, 983
51, 983
51, 983
51, 983
51, 984
51, 983
51, 984
50, 986
50, 987
50, 986
50, 985
50, 983
50, 984
49, 984
49, 983
49, 983
49, 984
49, 982
49, 978
48, 980
48, 982
48, 984
48, 983
48, 982
48, 984
47, 982
47, 985
47, 984
47, 984
47, 987
47, 986
46, 984
46, 985
46, 984
46, 983
46, 984
46, 984
45, 983
45, 982
45, 983
45, 977
45, 980
45, 981
44, 982
44, 984
44, 984
44, 984
44, 983
44, 984
43, 984
43, 984
43, 988
43, 986
43, 985
43, 982
42, 984
42, 985
42, 983
42, 981
42, 982
42, 983
41, 982
41, 980
41, 982
41, 982
41, 983
41, 983
40, 984
40, 984
40, 984
40, 984
40, 982
40, 986
39, 987
39, 986
39, 985
39, 984
39, 983
39, 983
38, 982
38, 984
38, 983
38, 982
38, 983
38, 980
37, 982
37, 983
37, 983
37, 984
37, 983
37, 984
36, 984
36, 983
36, 985
36, 985
36, 986
36, 985
35, 983
35, 985
35, 984
35, 984
35, 983
35, 982
34, 983
34, 982
34, 980
34, 980
34, 981
34, 983
33, 983
33, 983
33, 984
33, 984
33, 984
33, 984
32, 984
32, 987
32, 987
32, 984
32, 983
32, 983
31, 984
31, 982
31, 984
31, 982
31, 983
31, 984
30, 978
30, 980
30, 981
30, 983
30, 984
30, 984
29, 983
29, 984
29, 983
29, 984
29, 984
29, 989
28, 987
28, 986
28, 983
28, 984
28, 983
28, 983
27, 984
27, 983
27, 984
27, 982
27, 980
27, 981
26, 982
26, 985
26, 982
26, 982
26, 984
26, 984
25, 985
25, 984
25, 986
25, 987
25, 986
25, 985
24, 984
24, 983
24, 984
24, 984
24, 984
24, 984
23, 983
23, 982
23, 979
23, 982
23, 982
23, 984
22, 983
22, 984
22, 984
22, 983
22, 984
22, 984
21, 985
21, 987
21, 985
21, 985
21, 983
21, 983
20, 984
20, 984
20, 982
20, 984
20, 982
20, 982
19, 980
19, 981
19, 983
19, 983
19, 985
19, 984
18, 984
18, 984
18, 983
18, 985
18, 988
18, 987
17, 986
17, 984
17, 984
17, 985
17, 983
17, 983
16, 983
16, 982
16, 984
16, 980
16, 979
16, 981
15, 984
15, 983
15, 985
15, 984
15, 985
15, 984
14, 984
14, 983
14, 987
14, 988
14, 985
14, 983
13, 985
13, 984
13, 984
13, 982
13, 984
13, 983
12, 959
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
12, 0
13, 0
13, 0
13, 0
13, 0
13, 0
13, 0
13, 0
14, 0
14, 0
14, 0
14, 0
14, 0
14, 0
14, 0
15, 0
15, 0
15, 0
15, 0
15, 0
15, 0
15, 0
16, 0
16, 0
16, 0
16, 0
16, 0
16, 0
16, 0
17, 0
17, 989
17, 985
17, 984
17, 991
17, 983
18, 996
18, 984
18, 988
18, 993
18, 985
18, 983
19, 991
19, 985
19, 996
19, 983
19, 983
19, 990
20, 984
20, 983
20, 987
20, 981
20, 994
20, 984
21, 984
21, 990
21, 985
21, 984
21, 990
21, 985
22, 997
22, 986
22, 987
22, 992
22, 984
22, 984
23, 984
23, 983
23, 993
23, 983
23, 985
23, 987
24, 980
24, 982
24, 989
24, 984
24, 992
24, 984
25, 984
25, 992
25, 983
25, 983
25, 995
25, 988
26, 993
26, 983
26, 985
26, 990
26, 984
26, 984
27, 989
27, 983
27, 988
27, 979
27, 979
27, 989
28, 983
28, 983
28, 991
28, 983
28, 990
28, 985
29, 984
29, 992
29, 988
29, 987
29, 992
29, 985
30, 989
30, 984
30, 984
30, 991
30, 982
30, 984
31, 988
31, 980
31, 986
31, 984
31, 984
31, 991
32, 982
32, 991
32, 991
32, 983
32, 990
32, 985
33, 988
33, 993
33, 985
33, 993
33, 990
33, 985
34, 990
34, 991
34, 985
34, 991
34, 982
34, 992
35, 989
35, 983
35, 989
35, 990
35, 983
35, 991
36, 983
36, 996
36, 991
36, 986
36, 993
36, 986
37, 986
37, 990
37, 984
37, 995
37, 990
37, 983
38, 990
38, 991
38, 980
38, 986
38, 981
38, 992
39, 990
39, 984
39, 989
39, 991
39, 984
39, 989
40, 983
40, 996
40, 995
40, 985
40, 992
40, 990
41, 983
41, 989
41, 983
41, 992
41, 990
41, 983
42, 986
42, 987
42, 983
42, 990
42, 983
42, 990
43, 990
43, 983
43, 991
43, 991
43, 985
43, 994
44, 989
44, 991
44, 991
44, 983
44, 991
44, 991
45, 984
45, 989
45, 984
45, 988
45, 987
45, 980
46, 989
46, 990
46, 984
46, 991
46, 983
46, 989
47, 990
47, 984
47, 993
47, 995
47, 987
47, 991
48, 983
48, 989
48, 991
48, 986
48, 991
48, 991
49, 995
49, 989
49, 988
49, 988
49, 988
49, 983
50, 992
50, 991
50, 995
50, 991
50, 991
50, 990
51, 991
51, 988
51, 985
51, 991
51, 995
51, 991
52, 990
52, 990
52, 989
52, 982
52, 990
52, 988
53, 990
53, 988
53, 989
53, 991
53, 990
53, 984
54, 990
54, 991
54, 994
54, 989
54, 995
54, 994
55, 992
55, 984
55, 990
55, 990
55, 993
55, 989
56, 990
56, 990
56, 991
56, 978
56, 986
56, 987
57, 990
57, 991
57, 989
57, 992
57, 990
57, 984
58, 991
58, 991
58, 994
58, 995
58, 992
58, 993
59, 989
59, 984
59, 990
59, 990
59, 989
59, 991
60, 990
60, 986
60, 986
60, 982
60, 990
60, 991
61, 990
61, 990
61, 991
61, 992
61, 991
61, 986
62, 994
62, 993
62, 991
62, 991
62, 990
62, 991
63, 989
63, 983
63, 990
63, 990
63, 987
63, 986
64, 988
64, 990
64, 989
64, 984
64, 990
64, 991
65, 990
65, 984
65, 991
65, 992
65, 994
65, 992
66, 992
66, 991
66, 990
66, 990
66, 990
66, 991
67, 991
67, 990
67, 989
67, 986
67, 987
67, 989
68, 990
68, 992
68, 990
68, 990
68, 992
68, 991
69, 991
69, 991
69, 993
69, 994
69, 991
69, 990
70, 991
70, 990
70, 990
70, 991
70, 990
70, 991
71, 986
71, 988
71, 989
71, 990
71, 991
