=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.10.22 14:56:08 =~=~=~=~=~=~=~=~=~=~=~=
, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 1
7, 0
7, 0
7, 0
7, 1
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 1
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 1
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 1
6, 0
6, 0
6, 0
6, 1
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 1
5, 0
5, 0
5, 0
5, 1
5, 0
5, 0
5, 0
5, 0
5, 0
5, 1
5, 0
5, 1
5, 1
5, 0
5, 1
5, 0
5, 0
5, 0
5, 0
5, 1
5, 0
5, 0
5, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 1
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 1
4, 0
4, 0
4, 1
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
3, 1
3, 0
3, 0
3, 0
3, 0
3, 1
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 1
3, 1
3, 0
3, 0
3, 1
3, 0
3, 0
3, 0
3, 0
3, 0
3, 1
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
2, 1
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 1
2, 0
2, 0
2, 1
2, 1
2, 1
2, 1
2, 0
2, 1
2, 1
2, 1
2, 0
2, 1
2, 0
2, 0
2, 0
2, 1
2, 0
2, 0
2, 0
1, 0
1, 0
1, 0
1, 0
1, 1
1, 0
1, 0
1, 0
1, 1
1, 0
1, 1
1, 0
1, 1
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 0
1, 1
1, 0
1, 0
1, 1
1, 0
1, 1
1, 1
1, 1
1, 1
1, 0
1, 0
1, 1
2, 1
2, 1
2, 0
2, 0
2, 1
2, 0
2, 0
2, 0
2, 1
2, 1
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 1
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
2, 0
3, 0
3, 1
3, 0
3, 1
3, 0
3, 0
3, 0
3, 0
3, 0
3, 1
3, 0
3, 0
3, 1
3, 0
3, 0
3, 0
3, 1
3, 0
3, 0
3, 0
3, 1
3, 0
3, 0
3, 0
3, 1
3, 1
3, 0
3, 0
3, 0
3, 0
3, 0
3, 0
4, 0
4, 0
4, 0
4, 0
4, 1
4, 1
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 0
4, 1
4, 0
4, 0
4, 0
4, 1
4, 0
4, 1
4, 1
4, 1
4, 1
4, 1
4, 0
4, 0
4, 0
4, 0
5, 1
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 0
5, 1
5, 0
5, 0
5, 0
5, 1
5, 1
5, 0
5, 0
5, 1
5, 0
5, 0
5, 1
5, 1
5, 0
5, 1
5, 0
5, 1
5, 1
5, 1
5, 0
5, 0
5, 0
5, 0
5, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 0
6, 1
6, 0
6, 0
6, 0
6, 1
6, 0
6, 1
6, 1
6, 1
6, 0
6, 0
6, 1
6, 1
6, 0
6, 0
6, 0
7, 0
7, 0
7, 0
7, 0
7, 1
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 0
7, 1
7, 0
7, 1
7, 0
7, 0
7, 0
7, 0
7, 0
7, 1
7, 0
7, 0
7, 0
7, 1
7, 0
7, 0
7, 0
7, 1
7, 0
7, 1
7, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 1
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 1
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 0
8, 1
8, 0
8, 0
8, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 1
9, 0
9, 1
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
9, 1
9, 0
9, 0
9, 0
9, 0
9, 0
9, 0
10, 0
10, 1
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 1
10, 0
10, 0
10, 10
10, 0
10, 0
10, 0
10, 0
10, 0
10, 0
10, 1
10, 0
10, 1
10, 0
10, 1
10, 1
11, 0
11, 0
11, 0
11, 0
11, 10
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
11, 10
11, 0
11, 10
11, 0
11, 0
11, 0
11, 0
11, 0
11, 0
12, 0
12, 9
12, 0
12, 0
12, 9
12, 0
12, 0
12, 8
12, 0
12, 0
12, 10
12, 0
12, 0
12, 0
12, 0
12, 2
12, 0
12, 0
12, 10
12, 0
12, 10
12, 1
12, 0
12, 0
12, 0
12, 1
12, 0
13, 0
13, 10
13, 0
13, 10
13, 0
13, 0
13, 0
13, 0
13, 8
13, 0
13, 0
13, 9
13, 0
13, 0
13, 10
13, 0
13, 1
13, 0
13, 0
13, 0
13, 0
13, 1
13, 0
13, 0
13, 0
13, 11
13, 0
14, 10
14, 0
14, 0
14, 0
14, 0
14, 2
14, 0
14, 0
14, 8
14, 0
14, 0
14, 10
14, 0
14, 8
14, 0
14, 0
14, 0
14, 0
14, 0
14, 0
14, 0
14, 0
14, 2
14, 0
14, 0
14, 10
14, 0
15, 10
15, 0
15, 0
15, 0
15, 0
15, 9
15, 0
15, 0
15, 9
15, 0
15, 0
15, 10
15, 0
15, 9
15, 0
15, 0
15, 0
15, 0
15, 0
15, 0
15, 0
15, 0
15, 9
15, 1
15, 0
15, 9
15, 1
16, 0
16, 9
16, 0
16, 0
16, 9
16, 0
16, 0
16, 9
16, 0
16, 0
16, 9
16, 0
16, 1
16, 0
16, 0
16, 0
16, 1
16, 0
16, 0
16, 9
16, 0
16, 0
16, 9
16, 0
16, 1
16, 10
16, 0
16, 9
17, 0
17, 0
17, 0
17, 0
17, 0
17, 9
17, 0
17, 0
17, 9
17, 0
17, 0
17, 10
17, 0
17, 9
17, 0
17, 0
17, 9
17, 0
17, 0
17, 0
17, 0
17, 0
17, 9
17, 0
17, 0
17, 9
17, 1
18, 0
18, 10
18, 0
18, 9
18, 1
18, 0
18, 9
18, 0
18, 0
18, 1
18, 0
18, 0
18, 9
18, 0
18, 0
18, 9
18, 0
18, 0
18, 10
18, 0
18, 10
18, 0
18, 9
18, 0
18, 0
18, 9
18, 0
19, 0
19, 9
19, 0
19, 0
19, 9
19, 0
19, 0
19, 9
19, 0
19, 0
19, 8
19, 0
19, 0
19, 9
19, 0
19, 0
19, 8
19, 1
19, 0
19, 8
19, 0
19, 0
19, 10
19, 0
19, 10
19, 0
19, 9
19, 0
20, 0
20, 9
20, 0
20, 0
20, 9
20, 0
20, 0
20, 10
20, 0
20, 9
20, 0
20, 0
20, 9
20, 0
20, 0
20, 10
20, 0
20, 9
20, 0
20, 0
20, 9
20, 0
20, 0
20, 9
20, 0
20, 0
20, 8
20, 0
21, 0
21, 10
21, 0
21, 8
21, 0
21, 0
21, 9
21, 0
21, 0
21, 9
21, 0
21, 0
21, 9
21, 0
21, 0
21, 9
21, 0
21, 0
21, 10
21, 0
21, 8
21, 0
21, 0
21, 9
21, 0
21, 0
21, 9
21, 0
22, 0
22, 9
22, 0
22, 0
22, 10
22, 0
22, 9
22, 0
22, 0
22, 9
22, 0
22, 0
22, 9
22, 0
22, 0
22, 9
22, 0
22, 0
22, 9
22, 0
22, 0
22, 10
22, 0
22, 9
22, 0
22, 0
22, 9
22, 0
23, 0
23, 8
23, 0
23, 0
23, 10
23, 0
23, 9
23, 0
23, 0
23, 9
23, 0
23, 0
23, 10
23, 0
23, 9
23, 0
23, 0
23, 9
23, 0
23, 0
23, 9
23, 0
23, 0
23, 10
23, 0
23, 9
23, 0
24, 0
24, 10
24, 0
24, 9
24, 0
24, 0
24, 9
24, 0
24, 0
24, 8
24, 0
24, 0
24, 9
24, 1
24, 0
24, 9
24, 0
24, 0
24, 9
24, 0
24, 0
24, 10
24, 0
24, 10
24, 0
24, 8
24, 0
25, 0
25, 10
25, 1
25, 9
25, 0
25, 0
25, 9
25, 0
25, 0
25, 8
25, 0
25, 0
25, 9
25, 0
25, 0
25, 10
25, 0
25, 8
25, 0
25, 0
25, 9
25, 0
25, 0
25, 8
25, 0
25, 0
25, 10
26, 0
26, 8
26, 0
26, 0
26, 9
26, 0
26, 0
26, 9
26, 0
26, 0
26, 8
26, 0
26, 0
26, 8
26, 0
26, 0
26, 9
26, 0
26, 0
26, 9
26, 0
26, 0
26, 9
26, 0
26, 0
26, 9
26, 0
26, 0
27, 11
27, 0
27, 9
27, 0
27, 0
27, 9
27, 0
27, 0
27, 9
27, 0
27, 0
27, 9
27, 0
27, 0
27, 9
27, 0
27, 0
27, 10
27, 0
27, 9
27, 0
27, 0
27, 9
27, 0
27, 0
27, 9
27, 0
28, 0
28, 9
28, 0
28, 0
28, 9
28, 0
28, 0
28, 8
28, 0
28, 0
28, 8
28, 0
28, 0
28, 9
28, 0
28, 0
28, 9
28, 0
28, 0
28, 8
28, 0
28, 0
28, 10
28, 0
28, 9
28, 0
28, 0
28, 9
29, 0
29, 0
29, 9
29, 0
29, 0
29, 9
29, 0
29, 0
29, 8
29, 0
29, 0
29, 8
29, 0
29, 0
29, 9
29, 0
29, 0
29, 9
29, 0
29, 0
29, 10
29, 0
29, 9
29, 0
29, 0
29, 9
29, 0
30, 0
30, 9
30, 0
30, 0
30, 9
30, 0
30, 0
30, 9
30, 0
30, 0
30, 10
30, 0
30, 8
30, 0
30, 0
30, 8
30, 0
30, 0
30, 9
30, 0
30, 0
30, 8
30, 0
30, 0
30, 9
30, 0
30, 0
30, 10
31, 0
31, 8
31, 0
31, 0
31, 9
31, 0
31, 0
31, 9
31, 0
31, 0
31, 9
31, 0
31, 0
31, 9
31, 0
31, 0
31, 9
31, 0
31, 0
31, 9
31, 0
31, 0
31, 9
31, 0
31, 0
31, 9
31, 0
31, 0
32, 9
32, 0
32, 0
32, 9
32, 0
32, 0
32, 9
32, 0
32, 0
32, 9
32, 0
32, 0
32, 9
32, 0
32, 0
32, 8
32, 0
32, 0
32, 8
32, 0
32, 0
32, 8
32, 0
32, 0
32, 8
32, 0
32, 0
32, 9
33, 0
33, 0
33, 9
33, 0
33, 0
33, 10
33, 0
33, 8
33, 0
33, 0
33, 8
33, 0
33, 0
33, 8
33, 0
33, 0
33, 8
33, 0
33, 0
33, 9
33, 0
33, 0
33, 9
33, 0
33, 0
33, 9
33, 0
34, 0
34, 9
34, 0
34, 0
34, 8
34, 0
34, 0
34, 9
34, 0
34, 0
34, 8
34, 0
34, 0
34, 8
34, 0
34, 0
34, 8
34, 0
34, 0
34, 9
34, 0
34, 0
34, 9
34, 0
34, 0
34, 9
34, 0
34, 0
35, 10
35, 0
35, 9
35, 0
35, 0
35, 9
35, 0
35, 0
35, 8
35, 0
35, 0
35, 8
35, 0
35, 0
35, 8
35, 0
35, 0
35, 8
35, 0
35, 0
35, 8
35, 0
35, 0
35, 9
35, 0
35, 0
35, 9
35, 0
36, 0
36, 9
36, 0
36, 0
36, 8
36, 0
36, 0
36, 9
36, 0
36, 0
36, 9
36, 0
36, 0
36, 9
36, 0
36, 0
36, 9
36, 0
36, 0
36, 9
36, 0
36, 0
36, 9
36, 0
36, 0
36, 8
36, 0
36, 0
37, 9
37, 0
37, 0
37, 8
37, 0
37, 0
37, 9
37, 0
37, 0
37, 9
37, 0
37, 0
37, 9
37, 0
37, 0
37, 8
37, 0
37, 0
37, 9
37, 0
37, 0
37, 9
37, 0
37, 0
37, 9
37, 0
37, 0
37, 9
38, 0
38, 0
38, 9
38, 0
38, 0
38, 9
38, 0
38, 0
38, 8
38, 0
38, 0
38, 9
38, 0
38, 0
38, 9
38, 0
38, 0
38, 9
38, 0
38, 0
38, 9
38, 0
38, 0
38, 8
38, 0
38, 0
38, 8
38, 0
39, 0
39, 9
39, 0
39, 0
39, 8
39, 0
39, 0
39, 8
39, 0
39, 0
39, 8
39, 0
39, 0
39, 9
39, 0
39, 0
39, 9
39, 0
39, 0
39, 9
39, 0
39, 0
39, 9
39, 0
39, 0
39, 9
39, 0
39, 0
40, 9
40, 0
40, 0
40, 8
40, 0
40, 0
40, 8
40, 0
40, 0
40, 8
40, 0
40, 0
40, 8
40, 0
40, 0
40, 8
40, 0
40, 0
40, 8
40, 0
40, 0
40, 9
40, 0
40, 0
40, 9
40, 0
40, 0
40, 8
41, 0
41, 0
41, 8
41, 0
41, 0
41, 8
41, 0
41, 0
41, 9
41, 0
41, 0
41, 9
41, 0
41, 0
41, 8
41, 0
41, 0
41, 8
41, 0
41, 0
41, 8
41, 0
41, 0
41, 8
41, 0
41, 0
41, 8
41, 0
42, 0
42, 8
42, 0
42, 0
42, 9
42, 0
42, 0
42, 9
42, 0
42, 0
42, 8
42, 0
42, 0
42, 8
42, 0
42, 0
42, 8
42, 0
42, 0
42, 8
42, 0
42, 0
42, 8
42, 0
42, 0
42, 9
42, 0
42, 0
43, 9
43, 0
43, 0
43, 8
43, 0
43, 0
43, 9
43, 0
43, 0
43, 8
43, 0
43, 0
43, 8
43, 0
43, 0
43, 8
43, 0
43, 0
43, 8
43, 0
43, 0
43, 8
43, 0
43, 0
43, 8
43, 0
43, 0
43, 9
44, 0
44, 0
44, 9
44, 0
44, 0
44, 8
44, 0
44, 0
44, 8
44, 0
44, 0
44, 8
44, 0
44, 0
44, 8
44, 0
44, 0
44, 9
44, 0
44, 0
44, 9
44, 0
44, 0
44, 8
44, 0
44, 0
44, 9
44, 0
45, 0
45, 9
45, 0
45, 0
45, 9
45, 0
45, 0
45, 9
45, 0
45, 0
45, 8
45, 0
45, 0
45, 8
45, 0
45, 0
45, 8
45, 0
45, 0
45, 9
45, 0
45, 0
45, 8
45, 0
45, 0
45, 9
45, 0
45, 0
46, 8
46, 0
46, 0
46, 8
46, 0
46, 0
46, 8
46, 0
46, 0
46, 7
46, 0
46, 0
46, 8
46, 0
46, 0
46, 8
46, 0
46, 0
46, 9
46, 0
46, 0
46, 7
46, 0
46, 0
46, 8
46, 0
46, 0
46, 8
47, 0
47, 0
47, 8
47, 0
47, 0
47, 9
47, 0
47, 0
47, 8
47, 0
47, 0
47, 9
47, 0
47, 0
47, 9
47, 0
47, 0
47, 8
47, 0
47, 0
47, 8
47, 0
47, 0
47, 8
47, 0
47, 0
47, 8
47, 0
48, 0
48, 8
48, 0
48, 0
48, 8
48, 0
48, 0
48, 8
48, 0
48, 0
48, 9
48, 0
48, 0
48, 7
48, 0
48, 0
48, 8
48, 0
48, 0
48, 8
48, 0
48, 0
48, 8
48, 0
48, 0
48, 8
48, 0
48, 0
49, 9
49, 0
49, 0
49, 8
49, 0
49, 0
49, 8
49, 0
49, 0
49, 7
49, 0
49, 0
49, 7
49, 0
49, 0
49, 8
49, 0
49, 0
49, 8
49, 0
49, 0
49, 8
49, 0
49, 0
49, 9
49, 0
49, 0
49, 8
50, 0
50, 0
50, 8
50, 0
50, 0
50, 8
50, 0
50, 0
50, 7
50, 0
50, 0
50, 7
50, 0
50, 0
50, 8
50, 0
50, 0
50, 7
50, 0
50, 0
50, 8
50, 0
50, 0
50, 9
50, 0
50, 0
50, 8
50, 0
51, 0
51, 8
51, 0
51, 0
51, 8
51, 0
51, 0
51, 8
51, 0
51, 0
51, 7
51, 0
51, 0
51, 8
51, 0
51, 0
51, 8
51, 0
51, 0
51, 8
51, 0
51, 0
51, 8
51, 0
51, 0
51, 8
51, 0
51, 0
52, 8
52, 0
52, 0
52, 8
52, 0
52, 0
52, 8
52, 0
52, 0
52, 8
52, 0
52, 0
52, 8
52, 0
52, 0
52, 8
52, 0
52, 0
52, 8
52, 0
52, 0
52, 8
52, 0
52, 0
52, 7
52, 0
52, 0
52, 8
53, 0
53, 0
53, 8
53, 0
53, 0
53, 9
53, 0
53, 0
53, 9
53, 0
53, 0
53, 9
53, 0
53, 0
53, 8
53, 0
53, 0
53, 8
53, 0
53, 0
53, 7
53, 0
53, 0
53, 8
53, 0
53, 0
53, 8
53, 0
54, 0
54, 8
54, 0
54, 0
54, 9
54, 0
54, 0
54, 8
54, 0
54, 0
54, 8
54, 0
54, 0
54, 7
54, 0
54, 0
54, 7
54, 0
54, 0
54, 7
54, 0
54, 0
54, 8
54, 0
54, 0
54, 8
54, 0
54, 0
55, 8
55, 0
55, 0
55, 9
55, 0
55, 0
55, 8
55, 0
55, 0
55, 8
55, 0
55, 0
55, 8
55, 0
55, 0
55, 8
55, 0
55, 0
55, 7
55, 0
55, 0
55, 8
55, 0
55, 0
55, 8
55, 0
55, 0
55, 8
56, 0
56, 0
56, 9
56, 0
56, 0
56, 7
56, 0
56, 0
56, 7
56, 0
56, 0
56, 7
56, 0
56, 0
56, 7
56, 0
56, 0
56, 8
56, 0
56, 0
56, 8
56, 0
56, 0
56, 9
56, 0
56, 0
56, 9
56, 0
57, 0
57, 8
57, 0
57, 0
57, 8
57, 0
57, 0
57, 8
57, 0
57, 0
57, 7
57, 0
57, 0
57, 7
57, 0
57, 0
57, 8
57, 0
57, 0
57, 8
57, 0
57, 0
57, 8
57, 0
57, 0
57, 8
57, 0
57, 0
58, 9
58, 0
58, 0
58, 8
58, 0
58, 0
58, 7
58, 0
58, 0
58, 7
58, 0
58, 0
58, 8
58, 0
58, 0
58, 8
58, 0
58, 0
58, 8
58, 0
58, 0
58, 9
58, 0
58, 0
58, 8
58, 0
58, 0
58, 8
59, 0
59, 0
59, 7
59, 0
59, 0
59, 8
59, 0
59, 0
59, 8
59, 0
59, 0
59, 8
59, 0
59, 0
59, 8
59, 0
59, 0
59, 8
59, 0
59, 0
59, 8
59, 0
59, 0
59, 8
59, 0
59, 0
59, 7
59, 0
60, 0
60, 8
60, 0
60, 0
60, 8
60, 0
60, 0
60, 8
60, 0
60, 0
60, 8
60, 0
60, 0
60, 8
60, 0
60, 0
60, 6
60, 0
60, 0
60, 8
60, 0
60, 0
60, 7
60, 0
60, 0
60, 8
60, 0
60, 0
61, 9
61, 0
61, 0
61, 9
61, 0
61, 0
61, 8
61, 0
61, 0
61, 8
61, 0
61, 0
61, 7
61, 0
61, 0
61, 7
61, 0
61, 0
61, 8
61, 0
61, 0
61, 8
61, 0
61, 0
61, 8
61, 0
61, 0
61, 8
62, 0
62, 0
62, 8
62, 0
62, 0
62, 8
62, 0
62, 0
62, 7
62, 0
62, 0
62, 8
62, 0
62, 0
62, 7
62, 0
62, 0
62, 8
62, 0
62, 0
62, 7
62, 0
62, 0
62, 8
62, 0
62, 0
62, 8
62, 0
63, 0
63, 8
63, 0
63, 0
63, 7
63, 0
63, 0
63, 8
63, 0
63, 0
63, 7
63, 0
63, 0
63, 8
63, 0
63, 0
63, 8
63, 0
63, 0
63, 8
63, 0
63, 0
63, 8
63, 0
63, 0
63, 8
63, 0
63, 0
64, 8
64, 0
64, 0
64, 7
64, 0
64, 0
64, 7
64, 0
64, 0
64, 7
64, 0
64, 0
64, 7
64, 0
64, 0
64, 8
64, 0
64, 0
64, 8
64, 0
64, 0
64, 7
64, 0
64, 0
64, 8
64, 0
64, 0
64, 8
65, 0
65, 0
65, 8
65, 0
65, 0
65, 7
65, 0
65, 0
65, 8
65, 0
65, 0
65, 8
65, 0
65, 0
65, 7
65, 0
65, 0
65, 7
65, 0
65, 0
65, 8
65, 0
65, 0
65, 7
65, 0
65, 0
65, 8
65, 0
66, 0
66, 7
66, 0
66, 0
66, 8
66, 0
66, 0
66, 8
66, 0
66, 0
66, 8
66, 0
66, 0
66, 7
66, 0
66, 0
66, 7
66, 0
66, 0
66, 8
66, 0
66, 0
66, 7
66, 0
66, 0
66, 7
66, 0
66, 0
67, 8
67, 0
67, 0
67, 8
67, 0
67, 0
67, 7
67, 0
67, 0
67, 7
67, 0
67, 0
67, 7
67, 0
67, 0
67, 7
67, 0
67, 0
67, 7
67, 0
67, 0
67, 8
67, 0
67, 0
67, 7
67, 0
67, 0
67, 8
68, 0
68, 0
68, 8
68, 0
68, 0
68, 8
68, 0
68, 0
68, 8
68, 0
68, 0
68, 7
68, 0
68, 0
68, 7
68, 0
68, 0
68, 7
68, 0
68, 0
68, 8
68, 0
68, 0
68, 8
68, 0
68, 0
68, 7
68, 0
69, 0
69, 8
69, 0
69, 0
69, 7
69, 0
69, 0
69, 7
69, 0
69, 0
69, 8
69, 0
69, 0
69, 7
69, 0
69, 0
69, 7
69, 0
69, 0
69, 8
69, 0
69, 0
69, 7
69, 0
69, 0
69, 8
69, 0
69, 0
70, 7
70, 0
70, 0
70, 8
70, 0
70, 0
70, 7
70, 0
70, 0
70, 8
70, 0
70, 0
70, 8
70, 0
70, 0
70, 8
70, 0
70, 0
70, 7
70, 0
70, 0
70, 7
70, 0
70, 0
70, 8
70, 0
70, 0
70, 7
71, 0
71, 0
71, 7
71, 0
71, 0
71, 8
71, 0
71, 0
71, 8
71, 0
71, 0
71, 8
71, 0
71, 0
71, 7
71, 0
71, 0
71, 8
71, 0
71, 0
71, 7
71, 0
71, 0
71, 8
71, 0
71, 0
71, 8
71, 0
72, 0
72, 8
72, 0
72, 0
72, 8
72, 0
72, 0
72, 8
72, 0
72, 0
72, 6
72, 0
72, 0
72, 7
72, 0
72, 0
72, 7
72, 0
72, 0
72, 7
72, 0
72, 0
72, 7
72, 0
72, 0
72, 7
72, 0
72, 0
73, 8
73, 0
73, 0
73, 8
73, 0
73, 0
73, 7
73, 0
73, 0
73, 7
73, 0
73, 0
73, 7
73, 0
73, 0
73, 7
73, 0
73, 0
73, 7
73, 0
73, 0
73, 7
73, 0
73, 0
73, 8
73, 0
73, 0
73, 6
74, 0
74, 0
74, 7
74, 0
74, 0
74, 7
74, 0
74, 0
74, 7
74, 0
74, 0
74, 7
74, 0
74, 0
74, 7
74, 0
74, 0
74, 8
74, 0
74, 0
74, 7
74, 0
74, 0
74, 7
74, 0
74, 0
74, 8
74, 0
75, 0
75, 7
75, 0
75, 0
75, 7
75, 0
75, 0
75, 6
75, 0
75, 0
75, 7
75, 0
75, 0
75, 7
75, 0
75, 0
75, 7
75, 0
75, 0
75, 7
75, 0
75, 0
75, 7
75, 0
75, 0
75, 7
75, 0
75, 0
76, 7
76, 0
76, 0
76, 7
76, 0
76, 0
76, 6
76, 0
76, 0
76, 7
76, 0
76, 0
76, 8
76, 0
76, 0
76, 7
76, 0
76, 0
76, 7
76, 0
76, 0
76, 7
76, 0
76, 0
76, 7
76, 0
76, 0
76, 7
77, 0
77, 0
77, 7
77, 0
77, 0
77, 7
77, 0
77, 0
77, 8
77, 0
77, 0
77, 7
77, 0
77, 0
77, 7
77, 0
77, 0
77, 7
77, 0
77, 0
77, 7
77, 0
77, 0
77, 7
77, 0
77, 0
77, 7
77, 0
78, 0
78, 7
78, 0
78, 0
78, 7
78, 0
78, 0
78, 7
78, 0
78, 0
78, 7
78, 0
78, 0
78, 7
78, 0
78, 0
78, 7
78, 0
78, 0
78, 7
78, 0
78, 0
78, 7
78, 0
78, 0
78, 7
78, 0
78, 0
79, 8
79, 0
79, 0
79, 7
79, 0
79, 0
79, 7
79, 0
79, 0
79, 7
79, 0
79, 0
79, 7
79, 0
79, 0
79, 7
79, 0
79, 0
79, 8
79, 0
79, 0
79, 7
79, 0
79, 0
79, 7
79, 0
79, 0
79, 8
80, 0
80, 0
80, 7
80, 0
80, 0
80, 8
80, 0
80, 0
80, 7
80, 0
80, 0
80, 6
80, 0
80, 0
80, 7
80, 0
80, 0
80, 7
80, 0
80, 0
80, 8
80, 0
80, 0
80, 7
80, 0
80, 0
80, 7
80, 0
81, 0
81, 7
81, 0
81, 0
81, 7
81, 0
81, 0
81, 7
81, 0
81, 0
81, 7
81, 0
81, 0
81, 7
81, 0
81, 0
81, 7
81, 0
81, 0
81, 7
81, 0
81, 0
81, 6
81, 0
81, 0
81, 7
81, 0
81, 0
82, 7
82, 0
82, 0
82, 7
82, 0
82, 0
82, 7
82, 0
82, 0
82, 7
82, 0
82, 0
82, 6
82, 0
82, 0
82, 7
82, 0
82, 0
82, 7
82, 0
82, 0
82, 7
82, 0
82, 0
82, 7
82, 0
82, 0
82, 7
83, 0
83, 0
83, 8
83, 0
83, 0
83, 7
83, 0
83, 0
83, 8
83, 0
83, 0
83, 7
83, 0
83, 0
83, 7
83, 0
83, 0
83, 7
83, 0
83, 0
83, 8
83, 0
83, 0
83, 7
83, 0
83, 0
83, 7
83, 0
84, 0
84, 7
84, 0
84, 0
84, 9
84, 0
84, 0
84, 8
84, 0
84, 0
84, 6
84, 0
84, 0
84, 7
84, 0
84, 0
84, 6
84, 0
84, 0
84, 7
84, 0
84, 0
84, 6
84, 0
84, 0
84, 7
84, 0
84, 0
85, 8
85, 0
85, 0
85, 7
85, 0
85, 0
85, 7
85, 0
85, 0
85, 7
85, 0
85, 0
85, 7
85, 0
85, 0
85, 5
85, 0
85, 0
85, 7
85, 0
85, 0
85, 7
85, 0
85, 0
85, 7
85, 0
85, 0
85, 7
86, 0
86, 0
86, 7
86, 0
86, 0
86, 7
86, 0
86, 0
86, 7
86, 0
86, 0
86, 6
86, 0
86, 0
86, 7
86, 0
86, 0
86, 7
86, 0
86, 0
86, 7
86, 0
86, 0
86, 7
86, 0
86, 0
86, 7
86, 0
87, 0
87, 8
87, 0
87, 0
87, 7
87, 0
87, 0
87, 6
87, 0
87, 0
87, 7
87, 0
87, 0
87, 7
87, 0
87, 0
87, 7
87, 0
87, 0
87, 7
87, 0
87, 0
87, 7
87, 0
87, 0
87, 6
87, 0
87, 0
88, 7
88, 0
88, 0
88, 7
88, 0
88, 0
88, 7
88, 0
88, 0
88, 7
88, 0
88, 0
88, 7
88, 0
88, 0
88, 7
88, 0
88, 0
88, 7
88, 0
88, 0
88, 5
88, 0
88, 0
88, 7
88, 0
88, 0
88, 7
89, 0
89, 0
89, 7
89, 0
89, 0
89, 7
89, 0
89, 0
89, 6
89, 0
89, 0
89, 7
89, 0
89, 0
89, 6
89, 0
89, 0
89, 6
89, 0
89, 0
89, 7
89, 0
89, 0
89, 6
89, 0
89, 0
89, 7
89, 0
90, 0
90, 7
90, 0
90, 0
90, 7
90, 0
90, 0
90, 7
90, 0
90, 0
90, 8
90, 0
90, 0
90, 6
90, 0
90, 0
90, 6
90, 0
90, 0
90, 7
90, 0
90, 0
90, 6
90, 0
90, 0
90, 7
90, 0
90, 0
91, 7
91, 0
91, 0
91, 7
91, 0
91, 0
91, 6
91, 0
91, 0
91, 6
91, 0
91, 0
91, 7
91, 0
91, 0
91, 5
91, 0
91, 0
91, 6
91, 0
91, 0
91, 7
91, 0
91, 0
91, 7
91, 0
91, 0
91, 8
92, 0
92, 0
92, 6
92, 0
92, 0
92, 7
92, 0
92, 0
92, 6
92, 0
92, 0
92, 7
92, 0
92, 0
92, 6
92, 0
92, 0
92, 7
92, 0
92, 0
92, 7
92, 0
92, 0
